This is pdfTeX, Version 3.141592653-2.6-1.40.29 (MiKTeX 26.1) (preloaded format=pdflatex 2026.3.8)  9 APR 2026 16:55
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**d:/Users/HungThinh/Documents/HCMUT/BKY3/SoftEng/Assign/report/main.tex
(d:/Users/HungThinh/Documents/HCMUT/BKY3/SoftEng/Assign/report/main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
(D:\Program Files\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(D:\Program Files\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (D:\Users\HungThinh\AppData\Roaming\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (D:\Program Files\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (D:\Program Files\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (D:\Users\HungThinh\AppData\Roaming\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1372.
)
\netBracketCount@mlpr=\count343
\blkLvl@mlpr=\count344
\blkLvlAtClassdef@mlpr=\count345
\emHeight@mlpr=\skip63
\jayDepth@mlpr=\skip64
\sectionRuleOffset@mlpr=\skip65
\toks@mlpr=\toks35
) (D:\Users\HungThinh\AppData\Roaming\MiKTeX\tex/latex/titlesec\titlesec.sty
Package: titlesec 2025/01/04 v2.17 Sectioning titles
\ttl@box=\box120
\beforetitleunit=\skip66
\aftertitleunit=\skip67
\ttl@plus=\dimen272
\ttl@minus=\dimen273
\ttl@toksa=\toks36
\titlewidth=\dimen274
\titlewidthlast=\dimen275
\titlewidthfirst=\dimen276
) (D:\Users\HungThinh\AppData\Roaming\MiKTeX\tex/latex/caption\caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)
 (D:\Users\HungThinh\AppData\Roaming\MiKTeX\tex/latex/caption\caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen277
\captionmargin=\dimen278
\caption@leftmargin=\dimen279
\caption@rightmargin=\dimen280
\caption@width=\dimen281
\caption@indent=\dimen282
\caption@parindent=\dimen283
\caption@hangindent=\dimen284
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count346
\c@continuedfloat=\count347
Package caption Info: float package is loaded.
Package caption Info: listings package is loaded.
) (D:\Users\HungThinh\AppData\Roaming\MiKTeX\tex/latex/caption\subcaption.sty
Package: subcaption 2023/07/28 v1.6b Sub-captions (AR)
Package caption Info: New subtype `subfigure' on input line 238.
\c@subfigure=\count348
Package caption Info: New subtype `subtable' on input line 238.
\c@subtable=\count349
) (D:\Program Files\MiKTeX\tex/latex/graphics\rotating.sty
Package: rotating 2025/01/14 v2.16e rotated objects in LaTeX
\c@r@tfl@t=\count350
\rotFPtop=\skip68
\rotFPbot=\skip69
\rot@float@box=\box121
\rot@mess@toks=\toks37
) (D:\Program Files\MiKTeX\tex/latex/pgf/frontendlayer\tikz.sty (D:\Program Files\MiKTeX\tex/latex/pgf/basiclayer\pgf.sty (D:\Program Files\MiKTeX\tex/latex/pgf/utilities\pgfrcs.sty (D:\Program Files\MiKTeX\tex/generic/pgf/utilities\pgfutil-common.tex
\pgfutil@everybye=\toks38
\pgfutil@tempdima=\dimen285
\pgfutil@tempdimb=\dimen286
) (D:\Program Files\MiKTeX\tex/generic/pgf/utilities\pgfutil-latex.def
\pgfutil@abb=\box122
) (D:\Program Files\MiKTeX\tex/generic/pgf/utilities\pgfrcs.code.tex (D:\Program Files\MiKTeX\tex/generic/pgf\pgf.revision.tex)
Package: pgfrcs 2025-08-29 v3.1.11a (3.1.11a)
))
Package: pgf 2025-08-29 v3.1.11a (3.1.11a)
 (D:\Program Files\MiKTeX\tex/latex/pgf/basiclayer\pgfcore.sty (D:\Program Files\MiKTeX\tex/latex/pgf/systemlayer\pgfsys.sty (D:\Program Files\MiKTeX\tex/generic/pgf/systemlayer\pgfsys.code.tex
Package: pgfsys 2025-08-29 v3.1.11a (3.1.11a)
 (D:\Program Files\MiKTeX\tex/generic/pgf/utilities\pgfkeys.code.tex
\pgfkeys@pathtoks=\toks39
\pgfkeys@temptoks=\toks40
 (D:\Program Files\MiKTeX\tex/generic/pgf/utilities\pgfkeyslibraryfiltered.code.tex
\pgfkeys@tmptoks=\toks41
))
\pgf@x=\dimen287
\pgf@y=\dimen288
\pgf@xa=\dimen289
\pgf@ya=\dimen290
\pgf@xb=\dimen291
\pgf@yb=\dimen292
\pgf@xc=\dimen293
\pgf@yc=\dimen294
\pgf@xd=\dimen295
\pgf@yd=\dimen296
\w@pgf@writea=\write3
\r@pgf@reada=\read2
\c@pgf@counta=\count351
\c@pgf@countb=\count352
\c@pgf@countc=\count353
\c@pgf@countd=\count354
\t@pgf@toka=\toks42
\t@pgf@tokb=\toks43
\t@pgf@tokc=\toks44
\pgf@sys@id@count=\count355
 (D:\Program Files\MiKTeX\tex/generic/pgf/systemlayer\pgf.cfg
File: pgf.cfg 2025-08-29 v3.1.11a (3.1.11a)
)
Driver file for pgf: pgfsys-pdftex.def
 (D:\Program Files\MiKTeX\tex/generic/pgf/systemlayer\pgfsys-pdftex.def
File: pgfsys-pdftex.def 2025-08-29 v3.1.11a (3.1.11a)
 (D:\Program Files\MiKTeX\tex/generic/pgf/systemlayer\pgfsys-common-pdf.def
File: pgfsys-common-pdf.def 2025-08-29 v3.1.11a (3.1.11a)
))) (D:\Program Files\MiKTeX\tex/generic/pgf/systemlayer\pgfsyssoftpath.code.tex
File: pgfsyssoftpath.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfsyssoftpath@smallbuffer@items=\count356
\pgfsyssoftpath@bigbuffer@items=\count357
) (D:\Program Files\MiKTeX\tex/generic/pgf/systemlayer\pgfsysprotocol.code.tex
File: pgfsysprotocol.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)) (D:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcore.code.tex
Package: pgfcore 2025-08-29 v3.1.11a (3.1.11a)
 (D:\Program Files\MiKTeX\tex/generic/pgf/math\pgfmath.code.tex (D:\Program Files\MiKTeX\tex/generic/pgf/math\pgfmathutil.code.tex) (D:\Program Files\MiKTeX\tex/generic/pgf/math\pgfmathparser.code.tex
\pgfmath@dimen=\dimen297
\pgfmath@count=\count358
\pgfmath@box=\box123
\pgfmath@toks=\toks45
\pgfmath@stack@operand=\toks46
\pgfmath@stack@operation=\toks47
) (D:\Program Files\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.code.tex) (D:\Program Files\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.basic.code.tex) (D:\Program Files\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.trigonometric.code.tex) (D:\Program Files\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.random.code.tex) (D:\Program Files\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.comparison.code.tex) (D:\Program Files\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.base.code.tex) (D:\Program Files\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.round.code.tex) (D:\Program Files\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.misc.code.tex) (D:\Program Files\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.integerarithmetics.code.tex) (D:\Program Files\MiKTeX\tex/generic/pgf/math\pgfmathcalc.code.tex) (D:\Program Files\MiKTeX\tex/generic/pgf/math\pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count359
)) (D:\Program Files\MiKTeX\tex/generic/pgf/math\pgfint.code.tex) (D:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepoints.code.tex
File: pgfcorepoints.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@picminx=\dimen298
\pgf@picmaxx=\dimen299
\pgf@picminy=\dimen300
\pgf@picmaxy=\dimen301
\pgf@pathminx=\dimen302
\pgf@pathmaxx=\dimen303
\pgf@pathminy=\dimen304
\pgf@pathmaxy=\dimen305
\pgf@xx=\dimen306
\pgf@xy=\dimen307
\pgf@yx=\dimen308
\pgf@yy=\dimen309
\pgf@zx=\dimen310
\pgf@zy=\dimen311
) (D:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@path@lastx=\dimen312
\pgf@path@lasty=\dimen313
) (D:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepathusage.code.tex
File: pgfcorepathusage.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@shorten@end@additional=\dimen314
\pgf@shorten@start@additional=\dimen315
) (D:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcorescopes.code.tex
File: pgfcorescopes.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfpic=\box124
\pgf@hbox=\box125
\pgf@layerbox@main=\box126
\pgf@picture@serial@count=\count360
) (D:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcoregraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgflinewidth=\dimen316
) (D:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcoretransformations.code.tex
File: pgfcoretransformations.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@pt@x=\dimen317
\pgf@pt@y=\dimen318
\pgf@pt@temp=\dimen319
) (D:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcorequick.code.tex
File: pgfcorequick.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (D:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (D:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (D:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfarrowsep=\dimen320
) (D:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@max=\dimen321
\pgf@sys@shading@range@num=\count361
\pgf@shadingcount=\count362
) (D:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (D:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfexternal@startupbox=\box127
) (D:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (D:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (D:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (D:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))) (D:\Program Files\MiKTeX\tex/generic/pgf/modules\pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfnodeparttextbox=\box128
) (D:\Program Files\MiKTeX\tex/generic/pgf/modules\pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (D:\Program Files\MiKTeX\tex/latex/pgf/compatibility\pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2025-08-29 v3.1.11a (3.1.11a)
\pgf@nodesepstart=\dimen322
\pgf@nodesepend=\dimen323
) (D:\Program Files\MiKTeX\tex/latex/pgf/compatibility\pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2025-08-29 v3.1.11a (3.1.11a)
)) (D:\Program Files\MiKTeX\tex/latex/pgf/utilities\pgffor.sty (D:\Program Files\MiKTeX\tex/latex/pgf/utilities\pgfkeys.sty (D:\Program Files\MiKTeX\tex/generic/pgf/utilities\pgfkeys.code.tex)) (D:\Program Files\MiKTeX\tex/latex/pgf/math\pgfmath.sty (D:\Program Files\MiKTeX\tex/generic/pgf/math\pgfmath.code.tex)) (D:\Program Files\MiKTeX\tex/generic/pgf/utilities\pgffor.code.tex
Package: pgffor 2025-08-29 v3.1.11a (3.1.11a)
\pgffor@iter=\dimen324
\pgffor@skip=\dimen325
\pgffor@stack=\toks48
\pgffor@toks=\toks49
)) (D:\Program Files\MiKTeX\tex/generic/pgf/frontendlayer/tikz\tikz.code.tex
Package: tikz 2025-08-29 v3.1.11a (3.1.11a)
 (D:\Program Files\MiKTeX\tex/generic/pgf/libraries\pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@plot@mark@count=\count363
\pgfplotmarksize=\dimen326
)
\tikz@lastx=\dimen327
\tikz@lasty=\dimen328
\tikz@lastxsaved=\dimen329
\tikz@lastysaved=\dimen330
\tikz@lastmovetox=\dimen331
\tikz@lastmovetoy=\dimen332
\tikzleveldistance=\dimen333
\tikzsiblingdistance=\dimen334
\tikz@figbox=\box129
\tikz@figbox@bg=\box130
\tikz@tempbox=\box131
\tikz@tempbox@bg=\box132
\tikztreelevel=\count364
\tikznumberofchildren=\count365
\tikznumberofcurrentchild=\count366
\tikz@fig@count=\count367
 (D:\Program Files\MiKTeX\tex/generic/pgf/modules\pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfmatrixcurrentrow=\count368
\pgfmatrixcurrentcolumn=\count369
\pgf@matrix@numberofcolumns=\count370
)
\tikz@expandcount=\count371
 (D:\Program Files\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))) (D:\Program Files\MiKTeX\tex/latex/hyperref\hyperref.sty
Package: hyperref 2026-01-29 v7.01p Hypertext links for LaTeX
 (D:\Users\HungThinh\AppData\Roaming\MiKTeX\tex/latex/kvsetkeys\kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
) (D:\Users\HungThinh\AppData\Roaming\MiKTeX\tex/generic/kvdefinekeys\kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (D:\Users\HungThinh\AppData\Roaming\MiKTeX\tex/generic/pdfescape\pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
) (D:\Users\HungThinh\AppData\Roaming\MiKTeX\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (D:\Program Files\MiKTeX\tex/latex/hyperref\nameref.sty
Package: nameref 2026-01-29 v2.58 Cross-referencing by name of section
 (D:\Users\HungThinh\AppData\Roaming\MiKTeX\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (D:\Users\HungThinh\AppData\Roaming\MiKTeX\tex/generic/gettitlestring\gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
 (D:\Users\HungThinh\AppData\Roaming\MiKTeX\tex/latex/kvoptions\kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count372
) (D:\Users\HungThinh\AppData\Roaming\MiKTeX\tex/generic/stringenc\stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO)
)
\@linkdim=\dimen335
\Hy@linkcounter=\count373
\Hy@pagecounter=\count374
 (D:\Program Files\MiKTeX\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2026-01-29 v7.01p Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (D:\Users\HungThinh\AppData\Roaming\MiKTeX\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count375
 (D:\Program Files\MiKTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2026-01-29 v7.01p Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `colorlinks' set `true' on input line 4072.
Package hyperref Info: Hyper figures OFF on input line 4201.
Package hyperref Info: Link nesting OFF on input line 4206.
Package hyperref Info: Hyper index ON on input line 4209.
Package hyperref Info: Plain pages OFF on input line 4216.
Package hyperref Info: Backreferencing OFF on input line 4221.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4468.
\c@Hy@tempcnt=\count376
 (D:\Program Files\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip18
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4807.
\XeTeXLinkMargin=\dimen336
 (D:\Users\HungThinh\AppData\Roaming\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (D:\Users\HungThinh\AppData\Roaming\MiKTeX\tex/generic/bigintcalc\bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count377
\Field@Width=\dimen337
\Fld@charsize=\dimen338
Package hyperref Info: Hyper figures OFF on input line 6084.
Package hyperref Info: Link nesting OFF on input line 6089.
Package hyperref Info: Hyper index ON on input line 6092.
Package hyperref Info: backreferencing OFF on input line 6099.
Package hyperref Info: Link coloring ON on input line 6102.
Package hyperref Info: Link coloring with OCG OFF on input line 6109.
Package hyperref Info: PDF/A mode OFF on input line 6114.
\Hy@abspage=\count378
\c@Item=\count379
\c@Hfootnote=\count380
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (D:\Program Files\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2026-01-29 v7.01p Hyperref driver for pdfTeX
\Fld@listcount=\count381
\c@bookmark@seq@number=\count382
 (D:\Users\HungThinh\AppData\Roaming\MiKTeX\tex/latex/rerunfilecheck\rerunfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)
 (D:\Users\HungThinh\AppData\Roaming\MiKTeX\tex/generic/uniquecounter\uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 284.
)
\Hy@SectionHShift=\skip70
) (D:\Users\HungThinh\AppData\Roaming\MiKTeX\tex/latex/enumitem\enumitem.sty
Package: enumitem 2025/02/06 v3.11 Customized lists
\labelindent=\skip71
\enit@outerparindent=\dimen339
\enit@toks=\toks50
\enit@inbox=\box133
\enit@count@id=\count383
\enitdp@description=\count384
) (D:\Users\HungThinh\AppData\Roaming\MiKTeX\tex/latex/geometry\geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry
 (D:\Program Files\MiKTeX\tex/generic/iftex\ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count385
\Gm@cntv=\count386
\c@Gm@tempcnt=\count387
\Gm@bindingoffset=\dimen340
\Gm@wd@mp=\dimen341
\Gm@odd@mp=\dimen342
\Gm@even@mp=\dimen343
\Gm@layoutwidth=\dimen344
\Gm@layoutheight=\dimen345
\Gm@layouthoffset=\dimen346
\Gm@layoutvoffset=\dimen347
\Gm@dimlist=\toks51
 (D:\Users\HungThinh\AppData\Roaming\MiKTeX\tex/latex/geometry\geometry.cfg)) (D:\Users\HungThinh\AppData\Roaming\MiKTeX\tex/latex/koma-script\scrextend.sty
Package: scrextend 2026/02/02 v3.49.2 KOMA-Script package (extend other classes with features of KOMA-Script classes)
 (D:\Users\HungThinh\AppData\Roaming\MiKTeX\tex/latex/koma-script\scrkbase.sty
Package: scrkbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-dependent basics and keyval usage)
 (D:\Users\HungThinh\AppData\Roaming\MiKTeX\tex/latex/koma-script\scrbase.sty
Package: scrbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-independent basics and keyval usage)
 (D:\Users\HungThinh\AppData\Roaming\MiKTeX\tex/latex/koma-script\scrlfile.sty
Package: scrlfile 2026/02/02 v3.49.2 KOMA-Script package (file load hooks)
 (D:\Users\HungThinh\AppData\Roaming\MiKTeX\tex/latex/koma-script\scrlfile-hook.sty
Package: scrlfile-hook 2026/02/02 v3.49.2 KOMA-Script package (using LaTeX hooks)
 (D:\Users\HungThinh\AppData\Roaming\MiKTeX\tex/latex/koma-script\scrlogo.sty
Package: scrlogo 2026/02/02 v3.49.2 KOMA-Script package (logo)
)))
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line 370.
))

LaTeX Warning: Command \@footnotemark  has changed.
               Check if current package is valid.

) (D:\Users\HungThinh\AppData\Roaming\MiKTeX\tex/latex/algorithm2e\algorithm2e.sty
Package: algorithm2e 2017/07/18 v5.2 algorithms environments
\c@AlgoLine=\count388
\algocf@hangindent=\skip72
 (D:\Program Files\MiKTeX\tex/latex/tools\xspace.sty
Package: xspace 2014/10/28 v1.13 Space after command names (DPC,MH)
) (D:\Users\HungThinh\AppData\Roaming\MiKTeX\tex/latex/relsize\relsize.sty
Package: relsize 2013/03/29 ver 4.1
)
\skiptotal=\skip73
\skiplinenumber=\skip74
\skiprule=\skip75
\skiphlne=\skip76
\skiptext=\skip77
\skiplength=\skip78
\algomargin=\skip79
\skipalgocfslide=\skip80
\algowidth=\dimen348
\inoutsize=\dimen349
\inoutindent=\dimen350
\interspacetitleruled=\dimen351
\interspacealgoruled=\dimen352
\interspacetitleboxruled=\dimen353
\algocf@ruledwidth=\skip81
\algocf@inoutbox=\box134
\algocf@inputbox=\box135
\AlCapSkip=\skip82
\AlCapHSkip=\skip83
\algoskipindent=\skip84
\algocf@nlbox=\box136
\algocf@hangingbox=\box137
\algocf@untilbox=\box138
\algocf@skipuntil=\skip85
\algocf@capbox=\box139
\algocf@lcaptionbox=\skip86
\algoheightruledefault=\skip87
\algoheightrule=\skip88
\algotitleheightruledefault=\skip89
\algotitleheightrule=\skip90
\c@algocfline=\count389
\c@algocfproc=\count390
\c@algocf=\count391
\algocf@algoframe=\box140
\algocf@algobox=\box141
) (D:\Program Files\MiKTeX\tex/latex/ragged2e\ragged2e.sty
Package: ragged2e 2023/06/22 v3.6 ragged2e Package
\CenteringLeftskip=\skip91
\RaggedLeftLeftskip=\skip92
\RaggedRightLeftskip=\skip93
\CenteringRightskip=\skip94
\RaggedLeftRightskip=\skip95
\RaggedRightRightskip=\skip96
\CenteringParfillskip=\skip97
\RaggedLeftParfillskip=\skip98
\RaggedRightParfillskip=\skip99
\JustifyingParfillskip=\skip100
\CenteringParindent=\skip101
\RaggedLeftParindent=\skip102
\RaggedRightParindent=\skip103
\JustifyingParindent=\skip104
) (D:\Users\HungThinh\AppData\Roaming\MiKTeX\tex/latex/minted\minted.sty
Package: minted 2026/03/03 v3.8.0 Yet another Pygments shim for LaTeX
 (D:\Users\HungThinh\AppData\Roaming\MiKTeX\tex/generic/catchfile\catchfile.sty
Package: catchfile 2019/12/09 v1.8 Catch the contents of a file (HO)
 (D:\Users\HungThinh\AppData\Roaming\MiKTeX\tex/generic/etexcmds\etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)) (D:\Users\HungThinh\AppData\Roaming\MiKTeX\tex/latex/fvextra\fvextra.sty
Package: fvextra 2026/02/25 v1.14.0 fvextra - extensions and patches for fancyvrb
 (D:\Users\HungThinh\AppData\Roaming\MiKTeX\tex/latex/fancyvrb\fancyvrb.sty
Package: fancyvrb 2025/07/28 4.6 verbatim text (tvz,hv)
\FV@CodeLineNo=\count392
\FV@InFile=\read3
\FV@TabBox=\box142
\c@FancyVerbLine=\count393
\FV@StepNumber=\count394
\FV@OutFile=\write4
) (D:\Users\HungThinh\AppData\Roaming\MiKTeX\tex/latex/upquote\upquote.sty
Package: upquote 2012/04/19 v1.3 upright-quote and grave-accent glyphs in verbatim
) (D:\Users\HungThinh\AppData\Roaming\MiKTeX\tex/latex/lineno\lineno.sty
Package: lineno 2026/03/08 line numbers on paragraphs v5.9
\linenopenalty=\count395
\output=\toks52
\linenoprevgraf=\count396
\linenumbersep=\dimen354
\linenumberwidth=\dimen355
\c@linenumber=\count397
\c@pagewiselinenumber=\count398
\c@LN@truepage=\count399
\c@internallinenumber=\count400
\c@internallinenumbers=\count401
\quotelinenumbersep=\dimen356
\bframerule=\dimen357
\bframesep=\dimen358
\bframebox=\box143
\@LN@amsmath@ams@eqpen=\count402
)
\c@FancyVerbWriteLine=\count403
\c@FancyVerbBufferLine=\count404
\c@FV@TrueTabGroupLevel=\count405
\c@FV@TrueTabCounter=\count406
\FV@TabBox@Group=\box144
\FV@bgcolorstructbox=\box145
\FV@TmpLength=\skip105
\c@FV@HighlightLinesStart=\count407
\c@FV@HighlightLinesStop=\count408
\FV@LoopCount=\count409
\FV@NCharsBox=\box146
\FV@BreakIndent=\dimen359
\FV@BreakIndentNChars=\count410
\FV@BreakSymbolSepLeft=\dimen360
\FV@BreakSymbolSepLeftNChars=\count411
\FV@BreakSymbolSepRight=\dimen361
\FV@BreakSymbolSepRightNChars=\count412
\FV@BreakSymbolIndentLeft=\dimen362
\FV@BreakSymbolIndentLeftNChars=\count413
\FV@BreakSymbolIndentRight=\dimen363
\FV@BreakSymbolIndentRightNChars=\count414
\c@FancyVerbLineBreakLast=\count415
\FV@LineBox=\box147
\FV@LineIndentBox=\box148
\c@FV@BreakBufferDepth=\count416
\FV@LineWidth=\dimen364
) (D:\Users\HungThinh\AppData\Roaming\MiKTeX\tex/latex/latex2pydata\latex2pydata.sty
Package: latex2pydata 2026/02/25 v0.7.0 latex2pydata - write data to file in Python literal format
) (D:\Users\HungThinh\AppData\Roaming\MiKTeX\tex/latex/pgfopts\pgfopts.sty
Package: pgfopts 2014/07/10 v2.1a LaTeX package options with pgfkeys
\pgfopts@list@add@a@toks=\toks53
\pgfopts@list@add@b@toks=\toks54
) (D:\Program Files\MiKTeX\tex/latex/tools\shellesc.sty
Package: shellesc 2023/07/08 v1.0d unified shell escape interface for LaTeX
Package shellesc Info: Restricted shell escape enabled on input line 77.
)
\c@minted@FancyVerbLineTemp=\count417
\@float@every@listing=\toks55
\c@listing=\count418
